@@-ds.metric.gstatic.com^|
@@||ad-putting.gw.zt-express.com^
@@||g.doubleclick.net/gampad/ads?*RakutenShowtime$xmlhttprequest,domain=imasdk.googleapis.com
@@||panjiachen.github.io^$generichide
@@||str.hit.gemius.pl^|
dynamic-report-api.appsflyersdk.com^
hxsame.hexun.com^
|0dax.com^
|1-pregnant-sex.com^
|10006.hittail.com^
|1000fapvids.online^
|100602.advision-adnw.jp^
|100dollars-seo.com^
|10168.hittail.com^
|1188.api.swrve.com^
|12.com^
|121media.com^
|1234099.shop^
|123any.com^
|123mopie.com^
|123sex.biz^
|123stat.com^
|15628.hittail.com^
|17de4c16.akstat.io^
|1800.stats.misstrends.com^
|189zx.com^
|18plusstore.com^
|1man1jar.org^
|1man2needles.com^
|1pamm.ru^
|1sexe1.free.fr^
|1winonline3.org^
|1wish.net^
|2df7e.v.fwmrm.net^
|3606.api.swrve.com^
|360yield.com^
|3616.api.swrve.com^
|3650.tm.zedo.com^
|3696.api.swrve.com^
|3789.content.swrve.com^
|40cg.com^
|4107269.ranking.fc2.com^
|4560.hittail.com^
|4572.content.swrve.com^
|4allfree.com^
|4jnzhl0d0.com^
|5f.kalmykvic0te.ru^
|5finder.com^
|633642.parkingcrew.net^
|6ab326d1.blockchainintegrity.pages.dev^
|6b82b47b.site^
|7336.engine.mobileapptracking.com^
|758.content.swrve.com^
|76046.me^
|82673020.pl^
|8cb8a3.r.axf8.net^
|8hj500ro4t7.groovepages.com^
|8vulkanvegas.com^
|911.x24hr.com^
|9446.hittail.com^
|992uu3.top^
|994119.r.axf8.net^
|9cd76b4462bb.com^
|a-nj.1rx.io^
|a.baidu.com^
|a.bf-ad.net^
|a.ladipage.com^
|a.mobify.com^
|a.o333o.com^
|a1.adform.net^
|a12.x-traceur.com^
|a1223.casalemedia.com^
|a1249.casalemedia.com^
|a1423.casalemedia.com^
|a1440.casalemedia.com^
|a2dfp.net^
|a3686.casalemedia.com^
|a50.g2.akamai.net^
|aa-metrics.hokench.com^
|aa-metrics.minterior.jp^
|aaaf.jp^
|aavacations.com.102.112.2o7.net^
|ab.5.p2l.info^
|ab163949.adbutler-kaon.com^
|ableajat.top^
|aboutads.quantcast.com^
|abshop.fr^
|ac.i2i.jp^
|acc.jiangsujiaxue.com^
|accountingodnova.com^
|accutraderplus.pro^
|acebunny.com^
|acemetrics.aaa.com^
|acrdb.alphonso.tv^
|ad-analyze.jp^
|ad-hub.dable.io^
|ad-us.24hstatic.com^
|ad.adverticum.net^
|ad.ddo.jp^
|ad.digitallook.com^
|ad.groupon.co.uk^
|ad.groupon.com^
|ad.heypo.com^
|ad.hu.doubleclick.net^
|ad.imediaaudiences.com^
|ad.koreadaily.com^
|ad.mrtnsvr.com^
|ad.ru.doubleclick.net^
|ad.sp.mbga.jp^
|ad.style^
|ad.thisav.com^
|ad.trafficmp.com^
|ad.xdomain.ne.jp^
|ad1.api.ero-advertising.com^
|ad1.speedbit.com^
|ad2.hotels.com^
|ad21digital.checkm8.com^
|ad3.xrea.com^
|ad32.checkm8.com^
|ad34.checkm8.com^
|ad4.api.ero-advertising.com^
|ad4.candy-network.com^
|ad50.checkm8.com^
|ad6.bannerbank.ru^
|ad7.literotica.com^
|ad8.bannerbank.ru^
|ad8.banners.ero-advertising.com^
|adapt.tv^
|adashx4ae.ut.taobao.com^
|adbemdigitalmediarebootprod2.112.2o7.net^
|adbsmetrics.koreanair.com^
|adcel.vrvm.com^
|adclick.hit.gemius.pl^
|adclickforce.com^
|adcomplete.com^
|addeluxe.jp^
|adds.misiamoiatdom.com^
|adetracking.com^
|adexpose.com^
|adfstat.yandex.ru^
|adhigh.net^
|adimages.mp3.com^
|adipexp.3xforum.ro^
|adition.net^
|adjust.net.in^
|adlure.net^
|admanmedia.com^
|admarvel.s3.amazonaws.com^
|admin.byte.in.ua^
|admin.digitalacre.com^
|admin.iovation.com^
|admin.sothuchi.vn^
|adming.net^
|adn.impactradius.com^
|adobe.com.102.112.2o7.net^
|adobe.tt.omtrdc.net^
|adotube.com^
|ads-api.playfun.vn^
|ads-by.yieldselect.com^
|ads-portal-cdn.vidaatv.net^
|ads.admarvel.com^
|ads.adviad.com^
|ads.altitude-arena.com^
|ads.bidstreamserver.com^
|ads.bloomberg.com^
|ads.brand.net^
|ads.bsplayer.com^
|ads.carmudi.vn^
|ads.citymagazine.si^
|ads.creative-serving.com^
|ads.d-msquared.com^
|ads.elitetrader.com^
|ads.filmup.com^
|ads.fulldls.com^
|ads.globescale.com^
|ads.gravytrainproductions.com^
|ads.inviziads.com^
|ads.kabbmedia.com^
|ads.kaldata.com^
|ads.leovegas.com^
|ads.lzjl.com^
|ads.megaproxy.com^
|ads.ndtv1.com^
|ads.nicovideo.jp^
|ads.nordichardware.com^
|ads.nzcity.co.nz^
|ads.premiumnetwork.net^
|ads.racunalniske-novice.com^
|ads.rcgroups.com^
|ads.recoletos.es^
|ads.register.com^
|ads.roblox.com^
|ads.roularta.adhese.com^
|ads.ruralpress.com^
|ads.scorecardresearch.com^
|ads.senddroid.com^
|ads.sexyland.vn^
|ads.sl.interpals.net^
|ads.superawesome.tv^
|ads.uncrate.com^
|ads.vador.com^
|ads.webfeat.com^
|ads.whippedass.com^
|ads1.ero-advertising.com^
|ads1.mediacapital.pt^
|ads1.tripod.com^
|ads2.collegclub.com^
|ads2.ero-advertising.com^
|ads2.femmefab.nl^
|ads2.helpos.com^
|ads21.focalink.com^
|ads25.vertamedia.com^
|ads3.blastro.com^
|ads3.eqads.com^
|ads5.truecaller.com^
